home_team,away_team,home_win_probability,away_win_probability,predicted_winner,confidence,home_rating,away_rating,rating_difference,adjusted_rating_difference,match_id,round_number,match_date,venue,year,hscore,ascore,actual_result,actual_probability,correct,result
Sydney,Port Adelaide,0.6556478072969261,0.34435219270307393,Sydney,0.6556478072969261,1570.5190354150823,1508.6519312662479,61.867104148834414,111.86710414883441,51,6,2025-04-20T05:20:00.000Z,S.C.G.,2025,77,85,away_win,0.0,False,77-85
Western Bulldogs,St Kilda,0.6848707251767491,0.3151292748232509,Western Bulldogs,0.6848707251767491,1575.5897446283914,1490.7418035827125,84.84794104567891,134.8479410456789,52,6,2025-04-20T09:20:00.000Z,Docklands,2025,127,56,home_win,1.0,False,127-56
Geelong,Hawthorn,0.5677666529328053,0.43223334706719474,Geelong,0.5677666529328053,1556.2759325872155,1558.8952880797694,-2.61935549255395,47.38064450744605,53,6,2025-04-21T05:20:00.000Z,M.C.G.,2025,86,79,home_win,1.0,False,86-79
Melbourne,Richmond,0.7530588181258457,0.24694118187415426,Melbourne,0.7530588181258457,1525.6447673123039,1381.9506169147503,143.69415039755359,193.69415039755359,54,7,2025-04-24T09:30:00.000Z,M.C.G.,2025,83,63,home_win,1.0,False,83-63
Collingwood,Essendon,0.6705233239753419,0.32947667602465813,Collingwood,0.6705233239753419,1561.1207801121236,1487.6850947600356,73.43568535208806,123.43568535208806,55,7,2025-04-25T05:20:00.000Z,M.C.G.,2025,107,66,home_win,1.0,False,107-66
Fremantle,Adelaide,0.5001507339859127,0.4998492660140873,Fremantle,0.5001507339859127,1470.726563834325,1520.6218231298444,-49.89525929551951,0.10474070448049133,56,7,2025-04-25T10:10:00.000Z,Perth Stadium,2025,85,67,home_win,1.0,False,85-67
St Kilda,Brisbane Lions,0.4020571938469319,0.597942806153068,Brisbane Lions,0.597942806153068,1490.7418035827125,1609.690526815494,-118.9487232327815,-68.9487232327815,57,7,2025-04-26T03:20:00.000Z,Docklands,2025,73,118,away_win,0.0,False,73-118
Port Adelaide,North Melbourne,0.7913016282723182,0.2086983717276818,Port Adelaide,0.7913016282723182,1508.6519312662479,1327.122731792274,181.5291994739739,231.5291994739739,58,7,2025-04-26T06:15:00.000Z,Adelaide Oval,2025,97,88,home_win,1.0,False,97-88
Greater Western Sydney,Western Bulldogs,0.4878073083402433,0.5121926916597568,Western Bulldogs,0.5121926916597568,1517.1157147448926,1575.5897446283914,-58.474029883498815,-8.474029883498815,59,7,2025-04-26T09:35:00.000Z,Manuka Oval,2025,81,113,away_win,0.0,False,81-113
Gold Coast,Sydney,0.45930361202980563,0.5406963879701944,Sydney,0.5406963879701944,1492.1775923872813,1570.5190354150823,-78.341443027801,-28.341443027801006,60,7,2025-04-27T03:10:00.000Z,Carrara,2025,117,79,home_win,1.0,False,117-79
Carlton,Geelong,0.5227851381153419,0.4772148618846581,Carlton,0.5227851381153419,1522.1196415516595,1556.2759325872155,-34.15629103555602,15.843708964443977,61,7,2025-04-27T05:20:00.000Z,M.C.G.,2025,94,76,home_win,1.0,False,94-76
Hawthorn,West Coast,0.8380415372331389,0.1619584627668611,Hawthorn,0.8380415372331389,1558.8952880797694,1323.3505285523945,235.54475952737494,285.54475952737494,62,7,2025-04-27T06:40:00.000Z,Docklands,2025,124,74,home_win,1.0,False,124-74
Essendon,North Melbourne,0.7706693183552714,0.22933068164472858,Essendon,0.7706693183552714,1487.6850947600356,1327.122731792274,160.5623629677616,210.5623629677616,63,8,2025-05-01T09:30:00.000Z,Docklands,2025,65,62,home_win,1.0,False,65-62
St Kilda,Fremantle,0.5994178615675656,0.4005821384324344,St Kilda,0.5994178615675656,1490.7418035827125,1470.726563834325,20.015239748387557,70.01523974838756,64,8,2025-05-02T09:40:00.000Z,Docklands,2025,94,33,home_win,1.0,False,94-33
Western Bulldogs,Port Adelaide,0.6622077271213259,0.3377922728786741,Western Bulldogs,0.6622077271213259,1575.5897446283914,1508.6519312662479,66.93781336214352,116.93781336214352,65,8,2025-05-03T03:20:00.000Z,Eureka Stadium,2025,131,41,home_win,1.0,False,131-41
Adelaide,Carlton,0.5693503277407264,0.43064967225927364,Adelaide,0.5693503277407264,1520.6218231298444,1522.1196415516595,-1.4978184218150545,48.502181578184945,66,8,2025-05-03T06:15:00.000Z,Adelaide Oval,2025,110,50,home_win,1.0,False,110-50
Collingwood,Geelong,0.578278957961479,0.421721042038521,Collingwood,0.578278957961479,1561.1207801121236,1556.2759325872155,4.844847524908118,54.84484752490812,67,8,2025-05-03T09:35:00.000Z,M.C.G.,2025,87,90,away_win,0.0,False,87-90
West Coast,Melbourne,0.2938670438249692,0.7061329561750308,Melbourne,0.7061329561750308,1323.3505285523945,1525.6447673123039,-202.29423875990938,-152.29423875990938,68,8,2025-05-03T09:35:00.000Z,Perth Stadium,2025,76,108,away_win,0.0,False,76-108
Sydney,Greater Western Sydney,0.6445659353365326,0.3554340646634674,Sydney,0.6445659353365326,1570.5190354150823,1517.1157147448926,53.403320670189714,103.40332067018971,69,8,2025-05-04T03:10:00.000Z,S.C.G.,2025,87,73,home_win,1.0,False,87-73
Hawthorn,Richmond,0.7869098775950094,0.2130901224049906,Hawthorn,0.7869098775950094,1558.8952880797694,1381.9506169147503,176.94467116501914,226.94467116501914,70,8,2025-05-04T05:20:00.000Z,M.C.G.,2025,109,44,home_win,1.0,False,109-44
Brisbane Lions,Gold Coast,0.7239783060947884,0.2760216939052116,Brisbane Lions,0.7239783060947884,1609.690526815494,1492.1775923872813,117.5129344282127,167.5129344282127,71,8,2025-05-04T09:20:00.000Z,Gabba,2025,66,49,home_win,1.0,False,66-49
Fremantle,Collingwood,0.4421285702225539,0.5578714297774461,Collingwood,0.5578714297774461,1470.726563834325,1561.1207801121236,-90.3942162777987,-40.394216277798705,72,9,2025-05-08T10:10:00.000Z,Perth Stadium,2025,83,97,away_win,0.0,False,83-97
St Kilda,Carlton,0.5267738113730268,0.4732261886269732,St Kilda,0.5267738113730268,1490.7418035827125,1522.1196415516595,-31.377837968947006,18.622162031052994,73,9,2025-05-09T09:40:00.000Z,M.C.G.,2025,62,77,away_win,0.0,False,62-77
Melbourne,Hawthorn,0.5240857819167556,0.4759142180832444,Melbourne,0.5240857819167556,1525.6447673123039,1558.8952880797694,-33.25052076746556,16.74947923253444,74,9,2025-05-10T03:20:00.000Z,M.C.G.,2025,56,91,away_win,0.0,False,56-91
Essendon,Sydney,0.4528883282161715,0.5471116717838285,Sydney,0.5471116717838285,1487.6850947600356,1570.5190354150823,-82.83394065504672,-32.83394065504672,75,9,2025-05-10T06:15:00.000Z,Docklands,2025,71,63,home_win,1.0,False,71-63
Gold Coast,Western Bulldogs,0.4520637324542666,0.5479362675457333,Western Bulldogs,0.5479362675457333,1492.1775923872813,1575.5897446283914,-83.4121522411101,-33.41215224111011,76,9,2025-05-10T09:35:00.000Z,Marrara Oval,2025,106,96,home_win,1.0,False,106-96
Port Adelaide,Adelaide,0.5545121884941434,0.4454878115058566,Port Adelaide,0.5545121884941434,1508.6519312662479,1520.6218231298444,-11.969891863596558,38.03010813640344,77,9,2025-05-10T10:10:00.000Z,Adelaide Oval,2025,84,89,away_win,0.0,False,84-89
Richmond,West Coast,0.6513894638787665,0.3486105361212335,Richmond,0.6513894638787665,1381.9506169147503,1323.3505285523945,58.60008836235579,108.60008836235579,78,9,2025-05-11T03:10:00.000Z,M.C.G.,2025,81,79,home_win,1.0,False,81-79
Geelong,Greater Western Sydney,0.6255674484377286,0.3744325515622714,Geelong,0.6255674484377286,1556.2759325872155,1517.1157147448926,39.160217842322936,89.16021784232294,79,9,2025-05-11T05:20:00.000Z,Kardinia Park,2025,101,105,away_win,0.0,False,101-105
North Melbourne,Brisbane Lions,0.20771275905318556,0.7922872409468145,Brisbane Lions,0.7922872409468145,1327.122731792274,1609.690526815494,-282.56779502322,-232.56779502322001,80,9,2025-05-11T06:40:00.000Z,Bellerive Oval,2025,71,71,draw,0.5,False,71-71
Gold Coast,Hawthorn,0.47595985233506855,0.5240401476649315,Hawthorn,0.5240401476649315,1492.1775923872813,1558.8952880797694,-66.71769569248818,-16.717695692488178,81,10,2025-05-15T09:30:00.000Z,Marrara Oval,2025,104,96,home_win,1.0,False,104-96
